Architecture,Best_Width,Best_Height,Boost_Clock,Core_Speed,DVI_Connection,Dedicated,Direct_X,DisplayPort_Connection,HDMI_Connection,Integrated,L2_Cache,Manufacturer,Max_Power,Memory,Memory_Bandwidth,Memory_Bus,Memory_Speed,Memory_Type,Name,0tebook_GPU,Open_GL,PSU_V,PSU_AMP,Pixel_Rate,Power_Connector,Process,ROPs,Release_Price,W,H,SLI_Crossfire,Shader,TMUs,Texture_Rate,VGA_Connection,Days_since_RD
Maxwell GM200-310-A1,2560,1600,1190,1102,1,1,DX 12.1,3,1,0,3072KB,Nvidia,250,6144,336.6,384,1753,GDDR5,GeForce GTX 980 Ti EVGA Superclocked+ ACX 2.0+ 6GB Edition,0,4.5,600,42,114,1x 6-pin + 1x 8-pin,28nm,96,679.00,5120,3200,1,5,176,209,0,3104
Pascal P102,3840,2160,1582,1480,2,1,DX 12.1,3,1,0,1536KB(x2),Nvidia,220,11264,484.4,176,1376,GDDR5X,GeForce GTX 1080 Ti SLI,0,4.5,600,42,152,1x 6-pin + 1x 8-pin,16nm,48 (x2),699.00,7680,3200,1,5,112,354,0,2462
Pascal P102,3840,2160,1582,1480,2,1,DX 12.1,3,1,0,768KB(x4),Nvidia,220,11264,484.4,88,1376,GDDR5X,GeForce GTX 1080 Ti MSI Gaming X 11GB,0,4.5,600,42,139,1x 6-pin + 1x 8-pin,16nm,22 (x4),699.00,7680,4320,1,5,56,354,0,2462
Pascal P102,3840,2160,1582,1480,2,1,DX 12.1,3,1,0,768KB(x4),Nvidia,220,11264,484.4,88,1376,GDDR5X,GeForce GTX 1080 Ti MSI Founders Edition 11GB,0,4.5,600,42,139,1x 6-pin + 1x 8-pin,16nm,22 (x4),699.00,7680,4320,1,5,56,354,0,2462
Pascal P102,3840,2160,1683,1569,1,1,DX 12.1,3,1,0,768KB(x4),Nvidia,220,11264,502,88,1426,GDDR5X,GeForce GTX 1080 Ti In03D iChiLL X4 11GB,0,4.5,600,42,148,1x 6-pin + 1x 8-pin,16nm,22 (x4),699.00,7680,4320,1,5,56,377,0,2462
Pascal P102,3840,2160,1683,1569,1,1,DX 12.1,3,1,0,3072KB,Nvidia,220,11264,502,352,1426,GDDR5X,GeForce GTX 1080 Ti In03D iChiLL X3 11GB,0,4.5,600,42,148,1x 6-pin + 1x 8-pin,16nm,88,699.00,7680,3200,1,5,224,377,0,2462
Pascal P102,3840,2160,1582,1480,2,1,DX 12.1,3,1,0,768KB(x4),Nvidia,220,11264,484.4,88,1376,GDDR5X,GeForce GTX 1080 Ti KFA Founders Edition 11GB,0,4.5,600,42,139,1x 6-pin + 1x 8-pin,16nm,22 (x4),699.00,7680,4320,1,5,56,354,0,2462
Pascal P102,3840,2160,1582,1480,2,1,DX 12.1,3,1,0,768KB(x4),Nvidia,220,11264,484.4,88,1376,GDDR5X,GeForce GTX 1080 Ti In03D Founders Edition 11GB,0,4.5,600,42,139,1x 6-pin + 1x 8-pin,16nm,22 (x4),699.00,7680,4320,1,5,56,354,0,2462
Pascal P102,3840,2160,1582,1480,2,1,DX 12.1,3,1,0,3072KB,Nvidia,220,11264,484.4,352,1376,GDDR5X,GeForce GTX 1080 Ti,0,4.5,600,42,139,1x 6-pin + 1x 8-pin,16nm,88,699.00,7680,4320,1,5,224,354,0,2462
Pascal P104-400-A1,2560,1600,1733,1607,1,1,DX 12.1,3,1,0,2048KB,Nvidia,180,8192,320.3,256,1251,GDDR5X,GeForce GTX 1080 PNY Founders 8GB Edition,0,4.5,500,33,111,1x 8-pin,16nm,64,699.00,7680,4320,1,5,160,277,0,2744
Pascal P104-400-A1,2560,1600,1733,1607,1,1,DX 12.1,3,1,0,2048KB,Nvidia,180,8192,320.3,256,1251,GDDR5X,GeForce GTX 1080 Palit Founders 8GB Edition,0,4.5,500,33,111,1x 8-pin,16nm,64,699.00,7680,4320,1,5,160,277,0,2744
Pascal P104-400-A1,2560,1600,1733,1607,1,1,DX 12.1,3,1,0,2048KB,Nvidia,180,8192,320,256,1250,GDDR5X,GeForce GTX 1080 MSI Founders 8GB Edition,0,4.5,500,33,111,1x 8-pin,16nm,64,699.00,7680,4320,1,5,160,277,0,2744
Pascal P104-400-A1,2560,1600,1733,1607,2,1,DX 12.1,3,1,0,2048KB,Nvidia,180,8192,320,256,1250,GDDR5X,GeForce GTX 1080 Gigabyte Founders 8GB Edition,0,4.5,500,33,111,1x 8-pin,16nm,64,699.00,7680,4320,1,5,160,277,0,2744
Pascal P104-400-A1,2560,1600,1733,1607,2,1,DX 12.1,3,1,0,2048KB,Nvidia,180,8192,320.3,256,1251,GDDR5X,GeForce GTX 1080 In03D Founders 8GB Edition,0,4.5,500,33,111,1x 8-pin,16nm,64,699.00,7680,4320,1,5,160,277,0,2744
Pascal P104-400-A1,2560,1600,1733,1607,1,1,DX 12.1,3,1,0,2048KB,Nvidia,180,8192,320.3,256,1251,GDDR5X,GeForce GTX 1080 EVGA Founders 8GB Edition,0,4.5,500,33,111,1x 8-pin,16nm,64,699.00,7680,4320,1,5,160,277,0,2744
Pascal P104-400-A1,2560,1600,1733,1607,1,1,DX 12.1,3,1,0,2048KB,Nvidia,180,8192,320.3,256,1251,GDDR5X,GeForce GTX 1080 Asus Founders 8GB Edition,0,4.5,500,33,111,1x 8-pin,16nm,64,699.00,7680,4320,1,5,160,277,0,2744
Maxwell GM200-310-A1,2560,1600,1291,1190,1,1,DX 12.1,3,1,0,3072KB,Nvidia,300,6144,336.6,384,1753,GDDR5,GeForce GTX 980 Ti EVGA Classified ACX 2.0+ 6GB Edition,0,4.5,600,42,124,2x 8-pin,28nm,96,699.00,5120,3200,1,5,176,227,0,3104
Pascal P104-400-A1,2560,1600,1733,1607,1,1,DX 12.1,3,1,0,2048KB,Nvidia,180,8192,320.3,256,1251,GDDR5X,GeForce GTX 1080,0,4.5,500,33,111,1x 8-pin,16nm,64,699.99,7680,4320,1,5,160,277,0,2744
Pascal P104-400-A1,2560,1600,1847,1708,1,1,DX 12.1,3,1,0,2048KB,Nvidia,180,8192,323.3,256,1263,GDDR5X,GeForce GTX 1080 MSI Gaming X 8GB Edition,0,4.5,500,33,118,1x 6-pin + 1x 8-pin,16nm,64,719.00,7680,4320,1,5,160,296,0,2744
Maxwell GM200-310-A1,2560,1600,1304,1203,1,1,DX 12.1,0,1,0,3072KB,Nvidia,250,6144,340.6,384,1774,GDDR5,GeForce GTX 980 Ti MSI Lightning 6GB Edition,0,4.5,600,42,125,1x 6-pin + 1x 8-pin,28nm,96,749.00,5120,3200,1,5,176,230,0,3019
Maxwell GM200-310-A1,2560,1600,1228,1140,1,1,DX 12.1,3,1,0,3072KB,Nvidia,250,6144,336.6,384,1753,GDDR5,GeForce GTX 980 Ti EVGA Hybrid 6GB Edition,0,4.5,600,42,118,1x 6-pin + 1x 8-pin,28nm,96,749.00,5120,3200,1,5,176,216,0,3104
Maxwell GM204-200-A1 (x2),3840,2160,1367,1216,1,1,DX 12.1,3,1,0,2048KB(x2),Nvidia,300,8192,448.8,256,1753,GDDR5,GeForce GTX 970 EVGA FTW+ ACX 2.0+ 4GB Edition SLI,0,4.5,600,42,153,2x 8-pin,28nm,56 (x2),779.00,4096,2160,1,5,104,284,0,3360
Maxwell GM200-310-A1,2560,1600,1228,1140,1,1,DX 12.1,3,1,0,3072KB,Nvidia,250,6144,336.6,384,1753,GDDR5,GeForce GTX 980 Ti EVGA Hydro Copper 6GB Edition,0,4.5,600,42,118,1x 6-pin + 1x 8-pin,28nm,96,799.00,5120,3200,1,5,176,216,0,3104
Pascal P104-400-A1,2560,1600,1936,1784,1,1,DX 12.1,2,2,0,2048KB,Nvidia,300,8192,320.3,256,1251,GDDR5X,GeForce GTX 1080 Asus ROG Strix Gaming OC 8GB Edition,0,4.5,500,33,124,1x 6-pin + 1x 8-pin,16nm,64,829.00,7680,4320,1,5,160,310,0,2744
GCN 1.0 Malta,2560,1600,1000,950,1,1,DX 12.0,4,0,0,768KB(x2),AMD,375,6144,576,384,1500,GDDR5,Radeon HD 8990 (OEM),0,4.4,750,50,64,2x 8-pin,28nm,32 (x2),999.00,2560,1600,1,5,128,256,0,3873
Kepler GK104-355-A2,2560,1440,1019,915,3,1,DX 12.0,1,0,0,512KB(x2),Nvidia,300,4096,384,256,1500,GDDR5,GeForce GTX 690,0,4.5,650,38,65,2x 8-pin,28nm,32 (x2),999.99,4096,2160,1,5,128,261,0,4229
Pascal P104-400-A1 (x2),3840,2160,1733,1607,1,1,DX 12.1,3,1,0,2048KB(x2),Nvidia,360,16384,640.5,256,1251,GDDR5X,GeForce GTX 1080 SLI,0,4.5,600,42,222,2x 8-pin,16nm,64 (x2),"1,199.00",7680,4320,1,5,160,555,0,2744
Maxwell GM200-310-A1 (x2),3840,2160,1076,1000,1,1,DX 12.1,3,1,0,3072KB(x2),Nvidia,500,12288,673.2,384,1753,GDDR5,GeForce GTX 980 Ti 6GB SLI,0,4.5,800,53,207,,28nm,96 (x2),"1,249.00",4096,2160,1,5,176,379,0,3104
Maxwell GM200-310-A1 (x2),3840,2160,1076,1000,1,1,DX 12.1,3,1,0,3072KB(x2),Nvidia,500,12288,673.2,384,1753,GDDR5,GeForce GTX 980 Ti Gigabyte 6GB Edition SLI,0,4.5,800,53,207,,28nm,96 (x2),"1,298.00",4096,2160,1,5,176,379,0,3104
Kepler GK110-300-A1 (x2),2560,1600,902,863,2,1,DX 12.0,1,1,0,1536KB(x2),Nvidia,500,6144,576.8,384,1502,GDDR5,GeForce GTX 780 SLI,0,4.5,750,50,87,,28nm,48 (x2),"1,298.00",4096,2160,1,5,192,346,0,3844
